Fecha,Remesas  
01-01-95,254.5724
01-02-95,248.0605
01-03-95,287.3645
01-04-95,298.9135
01-05-95,357.7396
01-06-95,352.3695
01-07-95,342.8993
01-08-95,362.2739
01-09-95,314.1492
01-10-95,324.5033
01-11-95,255.5922
01-12-95,274.2883
01-01-96,313.5091
01-02-96,281.9257
01-03-96,337.3185
01-04-96,393.3877
01-05-96,413.542
01-06-96,365.2451
01-07-96,373.6705
01-08-96,386.0666
01-09-96,339.2533
01-10-96,348.901
01-11-96,315.6016
01-12-96,355.2609
01-01-97,338.6477
01-02-97,331.5918
01-03-97,381.9072
01-04-97,425.5386
01-05-97,486.6894
01-06-97,453.5596
01-07-97,441.6863
01-08-97,428.9022
01-09-97,431.4678
01-10-97,421.6681
01-11-97,343.4307
01-12-97,379.755
01-01-98,382.5317
01-02-98,366.3982
01-03-98,427.1949
01-04-98,439.995
01-05-98,520.3739
01-06-98,503.4876
01-07-98,494.3256
01-08-98,486.607
01-09-98,476.2905
01-10-98,454.6739
01-11-98,460.6924
01-12-98,614.271
01-01-99,399.6423
01-02-99,388.8511
01-03-99,464.8977
01-04-99,469.1828
01-05-99,571.562
01-06-99,521.9225
01-07-99,506.6642
01-08-99,532.0997
01-09-99,490.4829
01-10-99,474.5069
01-11-99,502.0073
01-12-99,587.7353
01-01-00,456.2456
01-02-00,447.187
01-03-00,494.4502
01-04-00,498.8308
01-05-00,590.7496
01-06-00,541.5775
01-07-00,557.598
01-08-00,608.0612
01-09-00,568.5493
01-10-00,559.5235
01-11-00,583.1218
01-12-00,666.8485
01-01-01,654.982
01-02-01,637.6737
01-03-01,718.055
01-04-01,734.8058
01-05-01,798.2438
01-06-01,747.837
01-07-01,796.5951
01-08-01,789.3075
01-09-01,772.0803
01-10-01,792.8295
01-11-01,693.8224
01-12-01,759.0318
01-01-02,711.043
01-02-02,718.865
01-03-02,744.527
01-04-02,805.872
01-05-02,912.205
01-06-02,860.003
01-07-02,843.0738
01-08-02,849.1376
01-09-02,860.5997
01-10-02,848.283
01-11-02,741.438
01-12-02,919.401
01-01-03,1051.2547
01-02-03,979.7597
01-03-03,1139.1124
01-04-03,1202.5097
01-05-03,1350.9669
01-06-03,1351.1707
01-07-03,1361.362
01-08-03,1401.2462
01-09-03,1365.5085
01-10-03,1391.0112
01-11-03,1203.7084
01-12-03,1341.0761
01-01-04,1081.8635
01-02-04,1171.7737
01-03-04,1480.224
01-04-04,1513.5151
01-05-04,1770.3978
01-06-04,1684.7248
01-07-04,1654.376
01-08-04,1786.8078
01-09-04,1586.8407
01-10-04,1529.9477
01-11-04,1506.1644
01-12-04,1565.1123
01-01-05,1367.5563
01-02-05,1428.377
01-03-05,1691.5896
01-04-05,1753.3032
01-05-05,2057.2773
01-06-05,1923.2802
01-07-05,1840.3006
01-08-05,2059.2229
01-09-05,1885.9905
01-10-05,1862.2776
01-11-05,1886.9538
01-12-05,1932.142
01-01-06,1758.3057
01-02-06,1823.1898
01-03-06,2152.8362
01-04-06,2072.7017
01-05-06,2534.599
01-06-06,2340.2623
01-07-06,2191.6469
01-08-06,2334.2835
01-09-06,2140.9586
01-10-06,2316.5244
01-11-06,1962.802
01-12-06,1938.7249
01-01-07,1872.9292
01-02-07,1856.7782
01-03-07,2186.5239
01-04-07,2166.564
01-05-07,2411.7694
01-06-07,2300.5755
01-07-07,2369.4892
01-08-07,2412.1251
01-09-07,2186.1334
01-10-07,2367.6428
01-11-07,1958.5217
01-12-07,1969.7657
01-01-08,1781.6996
01-02-08,1859.7116
01-03-08,2116.3465
01-04-08,2184.6854
01-05-08,2371.6245
01-06-08,2264.5868
01-07-08,2183.1569
01-08-08,2097.565
01-09-08,2113.8022
01-10-08,2637.7129
01-11-08,1752.1841
01-12-08,1781.9097
01-01-09,1572.9751
01-02-09,1810.7913
