Fecha,SMG
01-01-64,0.0178
01-02-64,0.0178
01-03-64,0.0178
01-04-64,0.0178
01-05-64,0.0178
01-06-64,0.0178
01-07-64,0.0178
01-08-64,0.0178
01-09-64,0.0178
01-10-64,0.0178
01-11-64,0.0178
01-12-64,0.0178
01-01-65,0.0178
01-02-65,0.0178
01-03-65,0.0178
01-04-65,0.0178
01-05-65,0.0178
01-06-65,0.0178
01-07-65,0.0178
01-08-65,0.0178
01-09-65,0.0178
01-10-65,0.0178
01-11-65,0.0178
01-12-65,0.0178
01-01-66,0.0209
01-02-66,0.0209
01-03-66,0.0209
01-04-66,0.0209
01-05-66,0.0209
01-06-66,0.0209
01-07-66,0.0209
01-08-66,0.0209
01-09-66,0.0209
01-10-66,0.0209
01-11-66,0.0209
01-12-66,0.0209
01-01-67,0.0209
01-02-67,0.0209
01-03-67,0.0209
01-04-67,0.0209
01-05-67,0.0209
01-06-67,0.0209
01-07-67,0.0209
01-08-67,0.0209
01-09-67,0.0209
01-10-67,0.0209
01-11-67,0.0209
01-12-67,0.0209
01-01-68,0.0242
01-02-68,0.0242
01-03-68,0.0242
01-04-68,0.0242
01-05-68,0.0242
01-06-68,0.0242
01-07-68,0.0242
01-08-68,0.0242
01-09-68,0.0242
01-10-68,0.0242
01-11-68,0.0242
01-12-68,0.0242
01-01-69,0.0242
01-02-69,0.0242
01-03-69,0.0242
01-04-69,0.0242
01-05-69,0.0242
01-06-69,0.0242
01-07-69,0.0242
01-08-69,0.0242
01-09-69,0.0242
01-10-69,0.0242
01-11-69,0.0242
01-12-69,0.0242
01-01-70,0.0279
01-02-70,0.0279
01-03-70,0.0279
01-04-70,0.0279
01-05-70,0.0279
01-06-70,0.0279
01-07-70,0.0279
01-08-70,0.0279
01-09-70,0.0279
01-10-70,0.0279
01-11-70,0.0279
01-12-70,0.0279
01-01-71,0.0279
01-02-71,0.0279
01-03-71,0.0279
01-04-71,0.0279
01-05-71,0.0279
01-06-71,0.0279
01-07-71,0.0279
01-08-71,0.0279
01-09-71,0.0279
01-10-71,0.0279
01-11-71,0.0279
01-12-71,0.0279
01-01-72,0.0332
01-02-72,0.0332
01-03-72,0.0332
01-04-72,0.0332
01-05-72,0.0332
01-06-72,0.0332
